Date,Open,High,Low,Close,ATR
2024-03-08,22040.86828859714,22176.247859116807,21821.81241725427,21842.560247468235,
2024-03-11,21816.485195820675,21852.734486437486,21409.79491904797,21580.9731663083,
2024-03-12,21534.794886211384,21691.79943790948,21442.655193084527,21689.67405367292,
2024-03-13,21739.00861779869,21747.01420406088,21670.256679703336,21689.12174595081,
2024-03-14,21652.69261199345,21778.05790906684,21630.977725461194,21742.76751307268,
2024-03-15,21767.57402186264,21911.011364445592,21515.802224688094,21518.45325672472,
2024-03-18,21465.028210673347,21544.95597536842,21360.975903024464,21483.526333482816,
2024-03-19,21439.707278164435,21535.263651224657,21402.14407337967,21418.73738721822,
2024-03-20,21349.852888586287,21409.08967498588,21182.07852138837,21296.30263868156,
2024-03-21,21281.26737723746,21337.752053857334,20960.161077536035,20988.35180126359,
2024-03-22,20999.2822324233,21048.43887093728,20862.961373837545,20953.76843058762,
2024-03-25,21004.9496924866,21188.04167377472,20889.970541280705,21087.96488143935,
2024-03-26,21117.814550416057,21291.75969560776,21105.993228767675,21153.574334225872,
2024-03-27,21168.012323828585,21203.254194354857,20985.81609718309,21069.63842939378,250.12122393369387
2024-03-28,21055.13966659105,21150.528490502416,20938.872390882527,21076.00508142234,239.92269948779045
2024-03-29,21103.17528206193,21204.924271102343,21027.563543282595,21187.034989546657,220.9527823756642
2024-04-01,21234.79582093097,21265.45488726669,20556.75489717165,20777.69827627811,253.77819275209887
2024-04-02,20752.726053390368,20804.34858458023,20679.96682337341,20770.59496164117,257.1799239556188
2024-04-03,20777.5871640402,20926.38184265853,20743.455879683606,20842.465733526664,259.7403367677102
2024-04-04,20811.76591150853,21021.88426088377,20787.341069803,20912.1582908699,248.26419757651533
2024-04-05,20883.58504812056,21062.443475273954,20863.85515719806,21051.427412102614,249.30764370022527
2024-04-08,21038.47701476177,21158.20209841944,21020.5747963234,21129.163912281365,249.62962400387187
2024-04-09,21111.903212738685,21163.705877390843,21083.07391854952,21157.025991665025,238.48484493326265
2024-04-10,21146.698232023453,21192.59213424144,21143.651590361525,21181.817934539104,215.0098140445924
2024-04-11,21232.748246505704,21263.026786008104,21182.82935997964,21237.47322725344,207.56205364239707
2024-04-12,21236.455409530787,21241.384913331127,21182.854173501848,21210.9181895858,190.45202559491605
2024-04-15,21228.6790677762,21279.022575429488,21203.616717623896,21216.6753418494,181.28138585471476
2024-04-16,21208.07295459105,21283.74045107876,21193.468489307044,21268.33382947,172.19809046899692
2024-04-17,21276.56262258232,21408.612096963046,21264.70798868153,21369.00364623489,167.35866251625598
2024-04-18,21384.922292491017,21430.471555462744,21364.563137961537,21369.512166634016,159.3977832077887
2024-04-19,21345.351830954827,21413.72804705852,21298.58450891233,21375.369776601645,117.00089378287105
2024-04-22,21397.20586723,21420.458195337367,21359.12785174947,21392.928764827346,112.49722109580502
2024-04-23,21400.954742346392,21509.689695497724,21373.465004171765,21462.682827067507,109.16141597802172
2024-04-24,21461.386731650306,21474.987223046504,21459.23013870608,21469.92210849112,93.53383692513982
2024-04-25,21472.03954030941,21550.360856196483,21471.251136563544,21537.53639616225,85.09458189867344
2024-04-26,21562.034431755164,21613.85637309204,21489.1088879584,21496.978611069408,84.1745949727878
2024-04-29,21483.96276101823,21501.97794438471,21459.85690509576,21496.609535780102,81.42381500476118
2024-04-30,21495.73146458323,21519.294575980883,21446.608040357554,21495.071425645547,83.11995727214786
2024-05-01,21515.626716713,21574.627719201584,21492.512164110925,21552.229130106025,83.18472181655203
2024-05-02,21555.510734839496,21716.3716856489,21528.31282316445,21623.36119912907,92.43673057763564
2024-05-03,21627.46227465696,21685.264827355728,21527.47775757271,21538.16314741337,98.32110286173754
2024-05-06,21543.28501256515,21599.44095433325,21429.10782900524,21485.99768225804,104.039757401473
2024-05-07,21524.13172579573,21525.33774185536,21508.932517309247,21518.20741247626,96.57089678117336
2024-05-08,21488.48456182628,21520.9169444208,21387.18412115264,21486.40213036853,101.41549719309842
2024-05-09,21500.38116709598,21549.649151501748,21374.6420102278,21395.776356970782,105.69146884508102
2024-05-10,21370.92617967197,21558.86485831114,21308.633975944464,21491.42117070317,119.1843644721365
2024-05-13,21487.039990638124,21545.766016469446,21450.316396901795,21534.16750458191,116.2718593465431
2024-05-14,21544.502967175176,21602.74274120145,21506.663531346014,21583.520379252965,122.00915402618686
2024-05-15,21549.6982361636,21553.700127314696,21512.43929104172,21550.47466731657,121.34074977660696
